2024-11-20T08:58:50.750+05:00  INFO 2029 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 2029 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-11-20T08:58:50.752+05:00  INFO 2029 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-20T08:58:51.235+05:00  INFO 2029 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-20T08:58:51.266+05:00  INFO 2029 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 6 JPA repository interfaces.
2024-11-20T08:58:51.620+05:00  INFO 2029 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-20T08:58:51.626+05:00  INFO 2029 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T08:58:51.626+05:00  INFO 2029 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-11-20T08:58:51.655+05:00  INFO 2029 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T08:58:51.655+05:00  INFO 2029 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 878 ms
2024-11-20T08:58:51.718+05:00  INFO 2029 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-20T08:58:51.761+05:00  INFO 2029 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-20T08:58:51.777+05:00  INFO 2029 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-20T08:58:51.934+05:00  INFO 2029 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-20T08:58:51.947+05:00  INFO 2029 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-20T08:58:52.973+05:00  WARN 2029 --- [mijoz-plus] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar:42.7.3]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 125 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:554) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
	at org.postgresql.core.PGStream.createSocket(PGStream.java:243) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.PGStream.<init>(PGStream.java:98) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262) ~[postgresql-42.7.3.jar:42.7.3]
	... 139 common frames omitted

2024-11-20T09:05:04.281+05:00  INFO 2514 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 2514 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-11-20T09:05:04.282+05:00  INFO 2514 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-20T09:05:04.692+05:00  INFO 2514 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-20T09:05:04.723+05:00  INFO 2514 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 6 JPA repository interfaces.
2024-11-20T09:05:05.025+05:00  INFO 2514 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-20T09:05:05.031+05:00  INFO 2514 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T09:05:05.031+05:00  INFO 2514 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-11-20T09:05:05.060+05:00  INFO 2514 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T09:05:05.060+05:00  INFO 2514 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 758 ms
2024-11-20T09:05:05.124+05:00  INFO 2514 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-20T09:05:05.161+05:00  INFO 2514 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-20T09:05:05.175+05:00  INFO 2514 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-20T09:05:05.335+05:00  INFO 2514 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-20T09:05:05.349+05:00  INFO 2514 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-20T09:05:05.396+05:00  INFO 2514 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cf230bf
2024-11-20T09:05:05.397+05:00  INFO 2514 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-20T09:05:05.423+05:00  WARN 2514 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-20T09:05:05.915+05:00  INFO 2514 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-20T09:05:06.030+05:00  INFO 2514 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:05:06.410+05:00  WARN 2514 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-20T09:05:06.425+05:00  WARN 2514 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-11-20T09:05:06.514+05:00  INFO 2514 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-11-20T09:05:06.515+05:00  WARN 2514 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-20T09:05:08.169+05:00  INFO 2514 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-20T09:05:08.176+05:00  INFO 2514 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 4.091 seconds (process running for 4.548)
2024-11-20T09:05:45.978+05:00  INFO 2514 --- [mijoz-plus] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T09:05:45.978+05:00  INFO 2514 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T09:05:45.981+05:00  INFO 2514 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-11-20T09:05:46.425+05:00  INFO 2514 --- [mijoz-plus] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 203 ms
2024-11-20T09:06:56.855+05:00  INFO 2514 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:06:56.872+05:00  INFO 2514 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-20T09:06:56.882+05:00  INFO 2514 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-20T09:07:04.641+05:00  INFO 2749 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 2749 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-11-20T09:07:04.643+05:00  INFO 2749 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-20T09:07:05.085+05:00  INFO 2749 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-20T09:07:05.119+05:00  INFO 2749 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 6 JPA repository interfaces.
2024-11-20T09:07:05.431+05:00  INFO 2749 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-20T09:07:05.436+05:00  INFO 2749 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T09:07:05.436+05:00  INFO 2749 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-11-20T09:07:05.461+05:00  INFO 2749 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T09:07:05.462+05:00  INFO 2749 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 800 ms
2024-11-20T09:07:05.536+05:00  INFO 2749 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-20T09:07:05.571+05:00  INFO 2749 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-20T09:07:05.587+05:00  INFO 2749 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-20T09:07:05.766+05:00  INFO 2749 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-20T09:07:05.781+05:00  INFO 2749 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-20T09:07:05.849+05:00  INFO 2749 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e4f2300
2024-11-20T09:07:05.850+05:00  INFO 2749 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-20T09:07:05.882+05:00  WARN 2749 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-20T09:07:06.455+05:00  INFO 2749 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-20T09:07:06.563+05:00  INFO 2749 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:07:07.015+05:00  WARN 2749 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-20T09:07:07.036+05:00  WARN 2749 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-11-20T09:07:07.135+05:00  INFO 2749 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-11-20T09:07:07.136+05:00  WARN 2749 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-20T09:07:08.609+05:00  INFO 2749 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-20T09:07:08.618+05:00  INFO 2749 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 4.203 seconds (process running for 4.655)
2024-11-20T09:07:33.080+05:00  INFO 2749 --- [mijoz-plus] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T09:07:33.081+05:00  INFO 2749 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T09:07:33.084+05:00  INFO 2749 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-11-20T09:10:21.061+05:00  INFO 2749 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:10:21.072+05:00  INFO 2749 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-20T09:10:21.077+05:00  INFO 2749 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-20T09:10:23.823+05:00  INFO 2866 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 2866 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-11-20T09:10:23.824+05:00  INFO 2866 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-20T09:10:24.206+05:00  INFO 2866 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-20T09:10:24.237+05:00  INFO 2866 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 6 JPA repository interfaces.
2024-11-20T09:10:24.543+05:00  INFO 2866 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-20T09:10:24.549+05:00  INFO 2866 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T09:10:24.549+05:00  INFO 2866 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-11-20T09:10:24.576+05:00  INFO 2866 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T09:10:24.576+05:00  INFO 2866 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 731 ms
2024-11-20T09:10:24.642+05:00  INFO 2866 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-20T09:10:24.681+05:00  INFO 2866 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-20T09:10:24.697+05:00  INFO 2866 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-20T09:10:24.849+05:00  INFO 2866 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-20T09:10:24.862+05:00  INFO 2866 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-20T09:10:24.911+05:00  INFO 2866 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cf230bf
2024-11-20T09:10:24.911+05:00  INFO 2866 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-20T09:10:24.939+05:00  WARN 2866 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-20T09:10:25.429+05:00  INFO 2866 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-20T09:10:25.542+05:00  INFO 2866 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:10:25.829+05:00  WARN 2866 --- [mijoz-plus] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaAuditingHandler': Cannot create inner bean '(inner bean)#6421e9e7' of type [org.springframework.aop.framework.ProxyFactoryBean] while setting bean property 'auditorAware'
2024-11-20T09:10:25.829+05:00  INFO 2866 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:10:25.831+05:00  INFO 2866 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-20T09:10:25.836+05:00  INFO 2866 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-20T09:10:25.837+05:00  INFO 2866 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-11-20T09:10:25.844+05:00  INFO 2866 --- [mijoz-plus] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-11-20T09:10:25.851+05:00 ERROR 2866 --- [mijoz-plus] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean named 'auditorProvider' that could not be found.


Action:

Consider defining a bean named 'auditorProvider' in your configuration.

2024-11-20T09:11:11.785+05:00  INFO 2897 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 2897 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-11-20T09:11:11.786+05:00  INFO 2897 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-20T09:11:12.168+05:00  INFO 2897 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-20T09:11:12.199+05:00  INFO 2897 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 6 JPA repository interfaces.
2024-11-20T09:11:12.489+05:00  INFO 2897 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-20T09:11:12.495+05:00  INFO 2897 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T09:11:12.495+05:00  INFO 2897 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-11-20T09:11:12.521+05:00  INFO 2897 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T09:11:12.522+05:00  INFO 2897 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 715 ms
2024-11-20T09:11:12.584+05:00  INFO 2897 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-20T09:11:12.624+05:00  INFO 2897 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-20T09:11:12.640+05:00  INFO 2897 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-20T09:11:12.796+05:00  INFO 2897 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-20T09:11:12.808+05:00  INFO 2897 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-20T09:11:12.856+05:00  INFO 2897 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5a7e81
2024-11-20T09:11:12.857+05:00  INFO 2897 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-20T09:11:12.882+05:00  WARN 2897 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-20T09:11:13.392+05:00  INFO 2897 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-20T09:11:13.505+05:00  INFO 2897 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-20T09:11:13.851+05:00  WARN 2897 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-20T09:11:13.866+05:00  WARN 2897 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-11-20T09:11:13.956+05:00  INFO 2897 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-11-20T09:11:13.956+05:00  WARN 2897 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-20T09:11:15.247+05:00  INFO 2897 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-20T09:11:15.254+05:00  INFO 2897 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 3.662 seconds (process running for 4.033)
2024-11-20T09:11:22.642+05:00  INFO 2897 --- [mijoz-plus] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
